"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sch_1\module_order.dat","81",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_1\module_order.dat","81",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_1\symbol.css","16269",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_2\module_order.dat","81",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_2\symbol.css","9421",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_3\symbol.css","8252",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\b50285\sym_4\symbol.css","16797",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\chips\chips.prt","27894",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\entity\verilog.v","6296",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\entity\vhdl.vhd","6978",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\entity\vlog004u.sir","8404",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\pdv_validation.txt","264",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\pinlist.txt","63480",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\revision.dat","2910",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\part_table\part.ptf","664",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_1\symbol.css","14487",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_2\symbol.css","6069",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm53125\sym_3\symbol.css","4793",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\cfg_package\expand.cfg","166",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\chips\chips.prt","246795",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\chips\chips.prt.baselined","246795",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\entity\verilog.v","34601",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\entity\vhdl.vhd","35695",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\entity\vlog004u.sir","43881",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\pdv_validation.txt","704",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\pinlist.txt","334781",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\revision.dat","5300",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\metadata\revision.log","1266",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\part_table\part.ptf","685",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_1\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_1\symbol.css","13321",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_1\symbol.css.baselined","13047",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_2\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_2\symbol.css","7340",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_2\symbol.css.baselined","7066",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_3\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_3\symbol.css","18555",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_3\symbol.css.baselined","18281",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_4\symbol.css","17698",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_4\symbol.css.baselined","17426",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_5\symbol.css","5950",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_5\symbol.css.baselined","5674",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_6\symbol.css","25269",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_6\symbol.css.baselined","24995",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_7\symbol.css","25053",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_7\symbol.css.baselined","24779",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_8\symbol.css","19857",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56150k\sym_8\symbol.css.baselined","19583",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\chips\chips.prt","338132",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\entity\verilog.v","63364",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\entity\vhdl.vhd","63635",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\entity\vlog004u.sir","77800",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\pdv_validation.txt","1148",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\pinlist.txt","585639",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\revision.dat","8072",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\metadata\revision.log","7687",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\part_table\part.ptf","678",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_1\symbol.css","5446",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_10\symbol.css","20353",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_11\symbol.css","20353",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_12\symbol.css","19867",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_13\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_13\symbol.css","23565",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_2\symbol.css","19302",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_3\symbol.css","19400",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_4\symbol.css","10410",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_5\symbol.css","13800",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_6\symbol.css","13133",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_7\symbol.css","24461",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_8\symbol.css","24711",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm56760\sym_9\symbol.css","20137",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\chips\chips.prt","171252",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\entity\verilog.v","33596",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\entity\vhdl.vhd","33185",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\entity\vlog004u.sir","41020",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\pdv_validation.txt","792",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\pinlist.txt","308597",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\revision.dat","5969",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\part_table\part.ptf","684",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_1\symbol.css","21505",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_2\symbol.css","20829",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_3\symbol.css","18032",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_4\symbol.css","11919",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_5\symbol.css","7391",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_6\symbol.css","10332",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_7\symbol.css","10332",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_8\symbol.css","16641",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68627\sym_9\symbol.css","6527",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\chips\chips.prt","397565",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\entity\verilog.v","65836",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\entity\vhdl.vhd","68199",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\entity\vlog004u.sir","83828",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\pdv_validation.txt","1504",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\pinlist.txt","647808",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\revision.dat","10138",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\metadata\revision.log","2363",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\part_table\part.ptf","690",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_1\symbol.css","9210",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_10\symbol.css","10702",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_11\symbol.css","15561",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_12\symbol.css","14298",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_13\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_13\symbol.css","24861",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_14\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_14\symbol.css","25077",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_15\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_15\symbol.css","25077",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_16\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_16\symbol.css","25190",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_17\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_17\symbol.css","26354",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_2\symbol.css","10081",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_3\symbol.css","9297",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_4\symbol.css","9297",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_5\symbol.css","9297",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_6\symbol.css","9297",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_7\symbol.css","9297",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\bcm68650\sym_8\master.tag","11",".tag"
